"","temp","degree_centralization","betweenness_centralization","closeness_centralization","eigenvector_centralization","global_clustcoeff","assortativity","diameter","avg_degree","modularity","density","avg_path_length","vertices","edges"
"1","101_214",0.8,0.20679012345679,0.110066429053891,0.773299187168959,0.4,-0.765765765765766,140,2.8,-0.224489795918367,0.311111111111111,1.53333333333333,10,14
"2","104_268",0.377777777777778,0.0352941176470588,0.0109679820457346,0.951595549674571,0,-1,57,0.777777777777778,-0.285714285714286,0.0222222222222222,1.75,36,14
"3","106_412",0.0439223697650664,0.000516528925619835,0.000758687041664568,0.985792322097704,0,-0.500000000000002,73,0.134831460674157,0.166666666666667,0.00153217568947906,1.66666666666667,89,6
"4","107_87",0.154654654654655,0.00317460317460317,0.00443988597473419,0.966568957524971,0.6,-0.714285714285714,39,0.432432432432432,-0.28125,0.012012012012012,1.33333333333333,37,8
"5","117_6",0.3,0,0.0875000000000001,1,0,0,6,0.8,-0.5,0.2,1,5,2
"6","121_431",0.533333333333333,0.1,0.123214285714286,0.896446609406726,0,-1,10,1.33333333333333,-0.375,0.266666666666667,1.33333333333333,6,4
"7","123_60",0.113597246127367,0.000336343906333533,0.00142506867337144,0.961963089322855,0.789473684210526,-0.434782608695649,15,0.571428571428571,-0.173611111111111,0.00688468158347676,1.2,84,24
"8","124_103",0.683823529411765,0.0940104166666667,0.0502209926852778,0.804847540119505,0.488372093023256,-0.654545454545454,82,3.05882352941176,-0.165680473372781,0.191176470588235,1.53571428571429,17,26
"9","126_204",1.08666666666667,0.236501107085346,0.103879159282016,0.65752947811951,0.417391304347826,-0.658838789615317,313,9.92,-0.0828563995837669,0.413333333333333,1.77056277056277,25,124
"10","130_34",0.672727272727273,0.108888888888889,0.0866877073111649,0.732924234708291,0.652173913043478,-0.636363636363636,54,3.27272727272727,-0.197530864197531,0.327272727272727,1.4,11,18
"11","133_118",0.0144904115492351,2.71326242674191e-05,5.33718679884199e-05,0.99847153667021,0,-0.333333333333333,30,0.0586080586080586,0.625,0.000215470803706098,1.2,273,8
"12","133_126",0.0651529842706313,0.000970140946002885,0.000295515644493603,0.985936025289723,0.3,-0.506187161639598,29,0.278388278388278,0.239612188365651,0.00102348631760396,1.86363636363636,273,38
"13","133_169",0.0362260288730877,0.000377761941546751,0.000214764906569138,0.989131764675559,0.25,-0.598639455782313,37,0.146520146520147,-0.17,0.000538677009265245,1.97222222222222,273,20
"14","133_212",0.167178409825469,0.0068341294896513,0.000645133875136523,0.982961694163478,0.130434782608696,-0.573768801917344,312,0.527472527472527,0.179012345679012,0.00193923723335488,1.95,273,72
"15","133_221",0.0218433527257057,0.000135363864451793,0.000107436746359429,0.995343274437654,0,-0.666666666666667,102,0.0586080586080586,-0.25,0.000215470803706098,1.8,273,8
